worker_id	gender	english_first_language	age_group	education
833	female	0	45-60	bachelors
1072	male	0	30-45	bachelors
872	male	0	18-30	hs
2116	male	0	30-45	professional
453	male	0	30-45	hs
164	female	0	30-45	bachelors
301	male	0	18-30	professional
77	female	1	30-45	some
865	female	1	30-45	doctorate
715	male	0	18-30	bachelors
1852	male	0	30-45	hs
344	male	0	30-45	hs
916	male	0	30-45	hs
407	female	0	18-30	masters
2912	male	1	18-30	professional
10	male	0	30-45	bachelors
177	male	0	45-60	hs
1704	male	0	30-45	professional
272	male	0	18-30	bachelors
1343	female	1	45-60	bachelors
3038	female	0		masters
156	male	0	45-60	hs
1042	male	0	18-30	hs
2364	male	0	18-30	professional
461	male	0	30-45	masters
26	male	0	30-45	professional
3630	male	0	30-45	masters
168	female	0	30-45	hs
606	female	0	45-60	bachelors
150	male	0	30-45	masters
3422	male	0	45-60	professional
1689	male	0	18-30	masters
1228	male	0	18-30	bachelors
1213	female	0	45-60	hs
1243	female	0	18-30	bachelors
1678	male	0	30-45	hs
11	male	0	30-45	professional
81	male	0	18-30	professional
163	female	0	30-45	hs
1607	male	0	18-30	bachelors
2688	male	0	45-60	bachelors
2231	male	0	30-45	hs
1890	male	0	18-30	hs
217	male	0	18-30	bachelors
1152	male	0	30-45	hs
1475	male	0	18-30	bachelors
382	male	0	30-45	bachelors
3493	male	0	18-30	bachelors
452	male	0	45-60	masters
3618	male	0	45-60	bachelors
3773	male	0	45-60	masters
1062	male	0	30-45	hs
1117	female	0	30-45	professional
2699	female	0	18-30	masters
365	male	0	18-30	hs
445	male	0	18-30	hs
876	male	0	18-30	some
1110	female	0	Under 18	hs
3629	male	0	18-30	bachelors
1093	male	0	18-30	some
208	female	1	30-45	hs
1991	female	0	30-45	bachelors
4026	male	0	30-45	hs
1622	female	0	45-60	bachelors
51	male	0	30-45	hs
3173	female	0	30-45	professional
877	male	0	18-30	bachelors
2319	male	0	30-45	hs
1223	male	0	30-45	hs
475	male	1	18-30	bachelors
840	female	0	18-30	professional
3677	female	0	18-30	bachelors
993	female	0	18-30	professional
1006	male	0	30-45	bachelors
34	female	0	30-45	bachelors
151	male	0	30-45	hs
1556	female	0	30-45	bachelors
1667	male	0	30-45	professional
1951	male	0	18-30	bachelors
89	male	1	18-30	bachelors
578	female	0	30-45	hs
3821	female	0	18-30	bachelors
1743	male	0	18-30	bachelors
294	male	0	18-30	some
12	male	0	30-45	professional
261	male	0	18-30	masters
328	male	0	18-30	bachelors
384	male	0	18-30	masters
2334	male	1	30-45	bachelors
2674	female	1	45-60	hs
2982	female	0	18-30	bachelors
3221	male	0	18-30	bachelors
180	male	0	18-30	bachelors
311	male	0	18-30	bachelors
2474	female	0	18-30	bachelors
1135	male	0	30-45	bachelors
1762	female	0	30-45	bachelors
480	female	0	30-45	masters
2569	male	1	30-45	masters
1056	female	0	30-45	bachelors
587	female	0	18-30	professional
2944	female	0	18-30	masters
2493	male	0	18-30	masters
1377	male	0	45-60	hs
647	male	0	18-30	hs
1889	male	0	18-30	bachelors
656	male	0	45-60	hs
483	male	0	30-45	professional
1156	male	0	30-45	hs
1599	male	0	18-30	hs
273	male	0	18-30	bachelors
2876	female	0	30-45	bachelors
45	male	0	18-30	bachelors
957	female	0	30-45	bachelors
2869	male	0	30-45	masters
672	female	1	30-45	bachelors
3188	male	0	30-45	bachelors
663	female	0	30-45	bachelors
2281	male	0	30-45	hs
680	male	0	30-45	bachelors
140	male	0	18-30	bachelors
2939	male	1	45-60	bachelors
1007	male	0	18-30	professional
907	male	0	30-45	professional
5	male	0	18-30	bachelors
1068	male	0	18-30	masters
1424	male	0	45-60	professional
3759	female	0	30-45	masters
1012	male	1	30-45	hs
836	female	0	30-45	masters
1295	female	0	30-45	hs
122	male	0	18-30	bachelors
1086	male	0	30-45	bachelors
2343	male	0	18-30	some
1394	female	0	18-30	bachelors
1683	male	0	18-30	bachelors
668	female	0	18-30	bachelors
2408	male	1	30-45	hs
3034	male	0	45-60	hs
136	female	0	30-45	hs
408	female	0	18-30	bachelors
2342	female	0	30-45	bachelors
3508	male	0	18-30	bachelors
1488	male	0	30-45	hs
1050	male	0	18-30	professional
2902	female	0	18-30	hs
1191	female	0	30-45	bachelors
403	female	0	30-45	professional
